Wavelength (nm),Si100_2_n,Si100_2_k
2.30E+02,1.52474,3.623835
2.32E+02,1.643554,3.495514
2.34E+02,1.69363,3.436738
2.36E+02,1.700266,3.425202
2.38E+02,1.689546,3.438651
2.40E+02,1.682086,3.451755
2.42E+02,1.679156,3.460002
2.44E+02,1.683106,3.510112
2.46E+02,1.68258,3.563507
2.48E+02,1.684318,3.620427
2.50E+02,1.694919,3.680298
2.52E+02,1.711586,3.746092
2.54E+02,1.735745,3.822044
2.56E+02,1.747415,3.907512
2.58E+02,1.778247,3.996065
2.60E+02,1.805762,4.095017
2.62E+02,1.847403,4.20295
2.64E+02,1.90089,4.314125
2.66E+02,1.966788,4.443078
2.68E+02,2.043711,4.581435
2.70E+02,2.154056,4.724329
2.72E+02,2.296793,4.868192
2.74E+02,2.466137,4.997114
2.76E+02,2.651593,5.112203
2.78E+02,2.871046,5.206655
2.80E+02,3.099788,5.274563
2.82E+02,3.330338,5.320352
2.84E+02,3.60146,5.353638
2.86E+02,3.895566,5.351128
2.88E+02,4.203012,5.281437
2.90E+02,4.490594,5.127031
2.92E+02,4.729249,4.913552
2.94E+02,4.887653,4.681839
2.96E+02,4.98159,4.464229
2.98E+02,5.033178,4.266419
3.00E+02,5.06448,4.093587
3.02E+02,5.078412,3.945227
3.04E+02,5.079936,3.821289
3.06E+02,5.077194,3.713977
3.08E+02,5.073672,3.621002
3.10E+02,5.076739,3.539562
3.12E+02,5.074158,3.468227
3.14E+02,5.080665,3.406529
3.16E+02,5.087031,3.351553
3.18E+02,5.091307,3.304618
3.20E+02,5.106307,3.257218
3.22E+02,5.112141,3.219397
3.24E+02,5.123553,3.180842
3.26E+02,5.14194,3.143407
3.28E+02,5.165942,3.109269
3.30E+02,5.183555,3.076779
3.32E+02,5.198738,3.046669
3.34E+02,5.225777,3.015945
3.36E+02,5.250291,2.992126
3.38E+02,5.274298,2.968669
3.40E+02,5.301243,2.947376
3.42E+02,5.333894,2.931836
3.44E+02,5.365488,2.919171
3.46E+02,5.401497,2.910261
3.48E+02,5.444793,2.904168
3.50E+02,5.497814,2.904005
3.52E+02,5.562315,2.908919
3.54E+02,5.644081,2.918769
3.56E+02,5.752216,2.924598
3.58E+02,5.885999,2.92787
3.60E+02,6.054917,2.903086
3.62E+02,6.253661,2.82993
3.64E+02,6.462765,2.700959
3.66E+02,6.651894,2.511858
3.68E+02,6.797713,2.267351
3.70E+02,6.884267,1.991018
3.72E+02,6.908372,1.701323
3.74E+02,6.8659,1.431818
3.76E+02,6.770719,1.191758
3.78E+02,6.651631,9.98E-01
3.80E+02,6.5202,8.46E-01
3.82E+02,6.379892,7.19E-01
3.84E+02,6.259579,6.28E-01
3.86E+02,6.151734,5.56E-01
3.88E+02,6.049011,4.98E-01
3.90E+02,5.952566,4.48E-01
3.92E+02,5.864153,4.07E-01
3.94E+02,5.787899,3.73E-01
3.96E+02,5.710871,3.42E-01
3.98E+02,5.637747,3.15E-01
4.00E+02,5.572279,2.92E-01
4.02E+02,5.509209,2.71E-01
4.04E+02,5.449704,2.54E-01
4.06E+02,5.395342,2.39E-01
4.08E+02,5.341262,2.24E-01
4.10E+02,5.29125,2.12E-01
4.12E+02,5.244595,2.00E-01
4.14E+02,5.201213,1.90E-01
4.16E+02,5.158926,1.80E-01
4.18E+02,5.117064,1.71E-01
4.20E+02,5.08015,1.63E-01
4.22E+02,5.044519,1.56E-01
4.24E+02,5.008751,1.49E-01
4.26E+02,4.976461,1.43E-01
4.28E+02,4.944397,1.37E-01
4.30E+02,4.915719,1.31E-01
4.32E+02,4.887444,1.26E-01
4.34E+02,4.860158,1.22E-01
4.36E+02,4.83602,1.17E-01
4.38E+02,4.810354,1.14E-01
4.40E+02,4.785422,1.09E-01
4.42E+02,4.761088,1.06E-01
4.44E+02,4.737557,1.02E-01
4.46E+02,4.713535,9.85E-02
4.48E+02,4.690823,9.52E-02
4.50E+02,4.668692,9.12E-02
4.52E+02,4.64783,8.86E-02
4.54E+02,4.627556,8.59E-02
4.56E+02,4.607913,8.34E-02
4.58E+02,4.588824,8.11E-02
4.60E+02,4.57017,7.89E-02
4.62E+02,4.551804,7.69E-02
4.64E+02,4.534009,7.48E-02
4.66E+02,4.517099,7.24E-02
4.68E+02,4.500906,6.99E-02
4.70E+02,4.485168,6.76E-02
4.72E+02,4.469703,6.60E-02
4.74E+02,4.454513,6.46E-02
4.76E+02,4.439414,6.31E-02
4.78E+02,4.424532,6.15E-02
4.80E+02,4.410096,5.99E-02
4.82E+02,4.396318,5.85E-02
4.84E+02,4.38282,5.71E-02
4.86E+02,4.369113,5.57E-02
4.88E+02,4.355542,5.42E-02
4.90E+02,4.342686,5.28E-02
4.92E+02,4.331053,5.16E-02
4.94E+02,4.319961,5.04E-02
4.96E+02,4.309062,4.92E-02
4.98E+02,4.298246,4.81E-02
5.00E+02,4.287354,4.70E-02
5.02E+02,4.276139,4.61E-02
5.04E+02,4.265127,4.51E-02
5.06E+02,4.254852,4.39E-02
5.08E+02,4.245113,4.27E-02
5.10E+02,4.235581,4.16E-02
5.12E+02,4.226032,4.08E-02
5.14E+02,4.216541,4.01E-02
5.16E+02,4.206972,3.93E-02
5.18E+02,4.197457,3.85E-02
5.20E+02,4.1882,3.77E-02
5.22E+02,4.179378,3.69E-02
5.24E+02,4.170822,3.61E-02
5.26E+02,4.162436,3.55E-02
5.28E+02,4.154256,3.49E-02
5.30E+02,4.146404,3.43E-02
5.32E+02,4.139019,3.37E-02
5.34E+02,4.131583,3.31E-02
5.36E+02,4.123291,3.22E-02
5.38E+02,4.114692,3.13E-02
5.40E+02,4.106707,3.05E-02
5.42E+02,4.100134,3.02E-02
5.44E+02,4.093941,3.01E-02
5.46E+02,4.087451,2.97E-02
5.48E+02,4.08076,2.93E-02
5.50E+02,4.074083,2.88E-02
5.52E+02,4.067522,2.83E-02
5.54E+02,4.060969,2.77E-02
5.56E+02,4.054329,2.71E-02
5.58E+02,4.047673,2.65E-02
5.60E+02,4.041083,2.59E-02
5.62E+02,4.034606,2.52E-02
5.64E+02,4.028394,2.46E-02
5.66E+02,4.022831,2.45E-02
5.68E+02,4.017609,2.47E-02
5.70E+02,4.012235,2.46E-02
5.72E+02,4.006277,2.41E-02
5.74E+02,4.000216,2.35E-02
5.76E+02,3.99426,2.31E-02
5.78E+02,3.988476,2.29E-02
5.80E+02,3.982928,2.26E-02
5.82E+02,3.977722,2.22E-02
5.84E+02,3.972751,2.18E-02
5.86E+02,3.96801,2.18E-02
5.88E+02,3.963423,2.19E-02
5.90E+02,3.95888,2.18E-02
5.92E+02,3.95428,2.14E-02
5.94E+02,3.94968,2.08E-02
5.96E+02,3.945071,2.02E-02
5.98E+02,3.940468,1.96E-02
6.00E+02,3.935887,1.93E-02
6.02E+02,3.931345,1.91E-02
6.04E+02,3.926842,1.91E-02
6.06E+02,3.922394,1.91E-02
6.08E+02,3.917994,1.91E-02
6.10E+02,3.913623,1.89E-02
6.12E+02,3.909267,1.85E-02
6.14E+02,3.904972,1.80E-02
6.16E+02,3.900745,1.77E-02
6.18E+02,3.896644,1.74E-02
6.20E+02,3.892764,1.71E-02
6.22E+02,3.889205,1.69E-02
6.24E+02,3.885801,1.66E-02
6.26E+02,3.882427,1.62E-02
6.28E+02,3.8791,1.59E-02
6.30E+02,3.875904,1.57E-02
6.32E+02,3.872926,1.57E-02
6.34E+02,3.869798,1.58E-02
6.36E+02,3.866002,1.56E-02
6.38E+02,3.861829,1.53E-02
6.40E+02,3.85774,1.51E-02
6.42E+02,3.854083,1.50E-02
6.44E+02,3.850673,1.49E-02
6.46E+02,3.847639,1.47E-02
6.48E+02,3.844795,1.44E-02
6.50E+02,3.841835,1.42E-02
6.52E+02,3.838462,1.40E-02
6.54E+02,3.835151,1.39E-02
6.56E+02,3.832441,1.38E-02
6.58E+02,3.829991,1.37E-02
6.60E+02,3.827192,1.35E-02
6.62E+02,3.823494,1.32E-02
6.64E+02,3.819831,1.29E-02
6.66E+02,3.817198,1.28E-02
6.68E+02,3.815062,1.29E-02
6.70E+02,3.812486,1.28E-02
6.72E+02,3.808671,1.24E-02
6.74E+02,3.804801,1.20E-02
6.76E+02,3.801831,1.21E-02
6.78E+02,3.799471,1.25E-02
6.80E+02,3.797202,1.26E-02
6.82E+02,3.794689,1.22E-02
6.84E+02,3.792159,1.17E-02
6.86E+02,3.789671,1.16E-02
6.88E+02,3.787198,1.16E-02
6.90E+02,3.784695,1.15E-02
6.92E+02,3.782136,1.08E-02
6.94E+02,3.779506,1.02E-02
6.96E+02,3.776661,1.02E-02
6.98E+02,3.773779,1.06E-02
7.00E+02,3.771168,1.09E-02
7.02E+02,3.76913,1.10E-02
7.04E+02,3.767129,1.10E-02
7.06E+02,3.764552,1.08E-02
7.08E+02,3.761756,1.05E-02
7.10E+02,3.759381,1.01E-02
7.12E+02,3.75799,9.75E-03
7.14E+02,3.756651,9.46E-03
7.16E+02,3.754559,9.43E-03
7.18E+02,3.751962,9.57E-03
7.20E+02,3.749305,9.69E-03
7.22E+02,3.74687,9.64E-03
7.24E+02,3.744499,9.66E-03
7.26E+02,3.74205,1.02E-02
7.28E+02,3.739747,1.08E-02
7.30E+02,3.73801,1.08E-02
7.32E+02,3.737282,9.71E-03
7.34E+02,3.736578,8.50E-03
7.36E+02,3.734933,8.22E-03
7.38E+02,3.732651,8.52E-03
7.40E+02,3.730274,8.79E-03
7.42E+02,3.728162,8.63E-03
7.44E+02,3.726043,8.32E-03
7.46E+02,3.723621,7.77E-03
7.48E+02,3.721251,7.20E-03
7.50E+02,3.719589,6.95E-03
7.52E+02,3.71931,7.34E-03
7.54E+02,3.718999,7.85E-03
7.56E+02,3.717312,8.14E-03
7.58E+02,3.71466,8.19E-03
7.60E+02,3.711678,8.04E-03
7.62E+02,3.708672,7.67E-03
7.64E+02,3.70618,7.17E-03
7.66E+02,3.705558,6.50E-03
7.68E+02,3.705832,5.89E-03
7.70E+02,3.705388,5.68E-03
7.72E+02,3.702825,6.27E-03
7.74E+02,3.699871,6.94E-03
7.76E+02,3.69763,7.04E-03
7.78E+02,3.695926,6.75E-03
7.80E+02,3.694398,6.30E-03
7.82E+02,3.692906,5.79E-03
7.84E+02,3.691379,5.45E-03
7.86E+02,3.689545,5.62E-03
7.88E+02,3.687587,6.19E-03
7.90E+02,3.685773,7.03E-03
7.92E+02,3.684309,8.14E-03
7.94E+02,3.68317,8.90E-03
7.96E+02,3.682779,8.32E-03
7.98E+02,3.682615,6.91E-03
8.00E+02,3.681818,5.48E-03
8.02E+02,3.67956,4.61E-03
8.04E+02,3.677101,4.21E-03
8.06E+02,3.675498,4.81E-03
8.08E+02,3.674399,5.94E-03
8.10E+02,3.67314,6.88E-03
8.12E+02,3.671235,7.04E-03
8.14E+02,3.669333,6.83E-03
8.16E+02,3.667993,6.15E-03
8.18E+02,3.66696,5.29E-03
8.20E+02,3.665732,4.68E-03
8.22E+02,3.663865,4.74E-03
8.24E+02,3.662265,5.01E-03
8.26E+02,3.662201,5.26E-03
8.28E+02,3.662755,5.43E-03
8.30E+02,3.662286,5.48E-03
8.32E+02,3.65927,5.30E-03
8.34E+02,3.656372,5.01E-03
8.36E+02,3.654757,4.64E-03
8.38E+02,3.655589,4.23E-03
8.40E+02,3.660034,3.82E-03